City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Alfred,ZA,-33.59,26.89,65.34,84,23,12.86,light rain
1,Cape Town,ZA,-33.93,18.42,66.0,82,20,21.92,few clouds
2,Albany,US,42.6,-73.97,48.99,65,56,1.01,broken clouds
3,Pangkalanbuun,ID,-2.68,111.62,74.84,97,100,2.89,overcast clouds
4,Sarangani,PH,5.4,125.46,82.71,74,100,8.21,light rain
5,Punta Arenas,CL,-53.15,-70.92,48.2,57,75,25.28,broken clouds
6,Rio Branco,BR,-9.97,-67.81,77.0,94,40,8.05,shower rain
7,Hilo,US,19.73,-155.09,73.99,68,1,6.93,clear sky
8,Kloulklubed,PW,7.04,134.26,83.19,76,92,10.45,overcast clouds
9,Dunedin,NZ,-45.87,170.5,53.01,77,32,23.0,scattered clouds
10,Rikitea,PF,-23.12,-134.97,76.55,81,100,13.98,light rain
11,Sivas,TR,39.79,37.0,28.4,74,0,6.93,clear sky
12,Kapaa,US,22.08,-159.32,69.8,73,75,4.7,broken clouds
13,Yaan,NG,7.38,8.57,83.68,30,13,3.11,few clouds
14,Severo-Kurilsk,RU,50.68,156.12,25.56,91,100,4.94,overcast clouds
15,Sioux Lookout,CA,50.1,-91.92,32.0,94,75,3.36,broken clouds
16,Xinyang,CN,32.12,114.07,38.5,87,100,1.52,overcast clouds
17,Carnarvon,AU,-24.87,113.63,68.0,82,25,18.34,scattered clouds
18,Saldanha,ZA,-33.01,17.94,62.6,72,0,20.8,clear sky
19,Beringovskiy,RU,63.05,179.32,9.39,94,40,14.16,scattered clouds
20,Koumac,NC,-20.57,164.28,73.22,72,1,4.09,clear sky
21,Nikolskoye,RU,59.7,30.79,32.0,94,90,8.95,overcast clouds
22,Te Anau,NZ,-45.42,167.72,47.21,86,32,0.2,scattered clouds
23,Camocim,BR,-2.9,-40.84,86.7,59,100,17.63,overcast clouds
24,Vaini,TO,-21.2,-175.2,75.2,94,20,5.82,few clouds
25,Altus,US,34.64,-99.33,42.8,58,90,6.93,moderate rain
26,Georgetown,MY,5.41,100.34,77.0,94,20,4.7,few clouds
27,Ende,ID,-8.84,121.66,79.59,76,89,1.28,light rain
28,Narsaq,GL,60.92,-46.05,33.8,80,75,12.75,light snow
29,Takab,IR,36.4,47.11,37.53,80,100,7.83,overcast clouds
30,Butaritari,KI,3.07,172.79,81.72,82,6,17.2,light rain
31,Walvis Bay,NA,-22.96,14.51,64.4,68,0,12.75,clear sky
32,Hamilton,US,39.18,-84.53,48.99,61,1,6.93,clear sky
33,Jamestown,US,42.1,-79.24,41.0,64,75,12.75,broken clouds
34,Atuona,PF,-9.8,-139.03,78.84,73,6,16.98,clear sky
35,Half Moon Bay,US,37.46,-122.43,59.0,41,1,3.85,clear sky
36,Taksimo,RU,56.34,114.88,-1.57,85,43,2.73,scattered clouds
37,Busselton,AU,-33.65,115.33,48.99,94,100,7.2,overcast clouds
38,Hobart,AU,-42.88,147.33,57.2,71,90,10.29,light intensity shower rain
39,Bluff,NZ,-46.6,168.33,54.0,76,95,13.0,overcast clouds
40,Saint-Philippe,RE,-21.36,55.77,75.2,69,0,9.91,clear sky
41,Hofn,IS,64.25,-15.21,38.97,74,100,14.2,overcast clouds
42,Sabha,LY,27.04,14.43,65.55,28,29,10.71,scattered clouds
43,Luanda,AO,-8.84,13.23,80.6,78,75,4.7,broken clouds
44,Troitsko-Pechorsk,RU,62.71,56.2,7.29,95,0,2.89,clear sky
45,Bredasdorp,ZA,-34.53,20.04,62.6,67,0,5.82,clear sky
46,Puerto Ayora,EC,-0.74,-90.35,77.0,73,75,21.92,broken clouds
47,Thompson,CA,55.74,-97.86,15.8,85,90,5.82,light snow
48,Nizhniy Ingash,RU,56.2,96.53,2.05,93,0,0.74,clear sky
49,Lata,PT,40.16,-8.33,55.0,82,99,1.01,light rain
50,Vangaindrano,MG,-23.35,47.6,75.22,91,47,7.38,light rain
51,Ilulissat,GL,69.22,-51.1,8.6,50,20,8.05,few clouds
52,Nanortalik,GL,60.14,-45.24,34.66,87,100,13.13,light snow
53,Makinsk,KZ,52.63,70.42,8.67,94,100,12.97,overcast clouds
54,Mataura,NZ,-46.19,168.86,54.0,76,70,13.0,broken clouds
55,Souillac,MU,-20.52,57.52,75.2,73,40,6.93,scattered clouds
56,Bella Vista,US,36.43,-94.23,54.0,43,1,4.7,clear sky
57,Nizhnevartovsk,RU,60.93,76.55,-2.2,84,75,3.24,broken clouds
58,Carutapera,BR,-1.2,-46.02,84.18,70,28,8.79,scattered clouds
59,Bambous Virieux,MU,-20.34,57.76,75.2,73,40,6.93,scattered clouds
60,Sao Joao Da Barra,BR,-21.64,-41.05,82.4,61,40,16.11,scattered clouds
61,Port Elizabeth,ZA,-33.92,25.57,64.4,93,90,4.7,overcast clouds
62,Champerico,GT,14.3,-91.92,87.8,66,40,9.17,scattered clouds
63,Sao Borja,BR,-28.66,-56.0,95.92,39,100,9.6,overcast clouds
64,Chokurdakh,RU,70.63,147.92,-7.64,92,100,6.38,overcast clouds
65,Oromocto,CA,45.84,-66.48,41.0,80,90,4.76,overcast clouds
66,Jardim,BR,-21.48,-56.14,97.63,31,62,2.91,broken clouds
67,Leningradskiy,RU,69.38,178.42,15.94,93,100,8.23,overcast clouds
68,Qaanaaq,GL,77.48,-69.36,1.78,85,100,6.78,overcast clouds
69,Mahon,ES,39.89,4.27,59.0,77,40,9.17,scattered clouds
70,Shelburne,CA,44.08,-80.2,43.0,64,44,17.49,scattered clouds
71,La Ronge,CA,55.1,-105.28,19.4,79,100,9.17,overcast clouds
72,Montclair,US,40.83,-74.21,55.99,50,90,9.17,overcast clouds
73,Key West,US,24.56,-81.78,81.0,78,75,9.17,broken clouds
74,Ushuaia,AR,-54.8,-68.3,46.4,62,75,5.82,shower rain
75,Heihe,CN,50.24,127.49,10.4,55,0,6.71,clear sky
76,Hermanus,ZA,-34.42,19.23,63.0,75,1,8.55,clear sky
77,Mar Del Plata,AR,-38.0,-57.56,80.6,65,90,11.41,overcast clouds
78,Yar-Sale,RU,66.83,70.83,3.0,93,100,10.67,overcast clouds
79,Namatanai,PG,-3.67,152.43,79.52,80,100,5.75,overcast clouds
80,Cayenne,GF,4.93,-52.33,82.4,83,75,1.12,light rain
81,Vostok,RU,46.49,135.88,2.34,94,100,4.79,overcast clouds
82,Berlevag,NO,70.86,29.09,24.8,79,0,26.4,clear sky
83,Talara,PE,-4.58,-81.27,78.8,57,0,14.99,clear sky
84,Maniitsoq,GL,65.42,-52.9,25.45,85,100,10.54,overcast clouds
85,Tuktoyaktuk,CA,69.45,-133.04,6.8,84,90,8.05,light snow
86,Cabo San Lucas,MX,22.89,-109.91,77.0,69,75,6.93,broken clouds
87,Ust-Tsilma,RU,65.44,52.15,15.58,94,100,5.41,overcast clouds
88,Springbok,ZA,-29.66,17.89,55.51,64,0,5.95,clear sky
89,Barrow,US,71.29,-156.79,8.6,78,90,9.17,overcast clouds
90,Sola,VU,-13.88,167.55,79.38,85,48,16.89,light rain
91,Hambantota,LK,6.12,81.12,73.4,100,20,1.12,few clouds
92,Kruisfontein,ZA,-34.0,24.73,61.0,94,81,1.01,light rain
93,Miyako,JP,39.64,141.95,34.99,84,54,6.11,broken clouds
94,Salaverry,PE,-8.23,-78.97,68.0,77,60,13.87,broken clouds
95,Norman Wells,CA,65.28,-126.83,-20.2,75,40,3.83,scattered clouds
96,Manta,EC,-0.95,-80.73,78.8,69,20,8.05,few clouds
97,Kaitangata,NZ,-46.28,169.85,55.0,69,81,17.0,broken clouds
98,Ribeira Grande,PT,38.52,-28.7,55.4,66,75,10.29,shower rain
99,Hithadhoo,MV,-0.6,73.08,81.79,74,79,8.43,broken clouds
100,Hualmay,PE,-11.1,-77.61,73.15,60,6,11.07,clear sky
101,Nago,JP,26.59,127.98,66.2,63,90,12.75,light rain
102,Sitka,US,57.05,-135.33,39.2,86,90,29.97,moderate rain
103,Eyl,SO,7.98,49.82,77.29,72,0,19.1,clear sky
104,Sept-Iles,CA,50.2,-66.38,35.01,86,59,1.12,light rain
105,Victoria,HK,22.29,114.16,66.99,69,0,1.01,clear sky
106,Salalah,OM,17.02,54.09,78.8,65,75,2.24,broken clouds
107,Sao Filipe,CV,14.9,-24.5,75.7,72,100,8.46,overcast clouds
108,Simpsonville,US,34.74,-82.25,66.99,39,1,9.17,clear sky
109,Newry,GB,54.18,-6.34,48.99,84,90,5.01,overcast clouds
110,Khatanga,RU,71.97,102.5,12.29,96,100,18.79,light snow
111,Mount Isa,AU,-20.73,139.5,77.0,47,0,3.36,clear sky
112,Nampula,MZ,-15.12,39.27,80.6,65,75,6.93,broken clouds
113,La Paz,BO,-16.5,-68.15,62.6,39,75,13.87,broken clouds
114,Kodiak,US,57.79,-152.41,32.0,83,75,4.7,light snow
115,Waipawa,NZ,-41.41,175.52,57.2,93,100,18.34,moderate rain
116,Torbay,CA,47.67,-52.73,57.2,93,75,13.87,broken clouds
117,East London,ZA,-33.02,27.91,66.2,93,75,17.22,broken clouds
118,Sandwick,GB,60.0,-1.25,46.4,93,75,9.17,light rain
119,New Norfolk,AU,-42.78,147.06,57.0,72,100,1.01,light rain
120,Paamiut,GL,61.99,-49.67,32.56,96,100,22.35,snow
121,Caravelas,BR,-17.71,-39.25,79.66,72,60,9.22,broken clouds
122,Hasaki,JP,35.73,140.83,42.8,70,75,3.36,broken clouds
123,Talnakh,RU,69.49,88.4,8.6,92,90,22.37,light snow
124,Bethel,US,41.37,-73.41,53.01,50,90,9.17,overcast clouds
125,Chapais,CA,49.78,-74.85,28.4,92,90,8.05,light snow
126,Adrar,MR,20.5,-10.07,66.67,32,99,6.29,overcast clouds
127,Upernavik,GL,72.79,-56.15,-0.11,72,100,6.24,overcast clouds
128,Aklavik,CA,68.22,-135.01,5.0,91,100,2.24,overcast clouds
129,Alyangula,AU,-13.85,136.42,75.2,100,39,4.7,mist
130,Wakefield,GB,53.68,-1.5,45.0,99,100,4.34,overcast clouds
131,Stargard Szczecinski,PL,53.34,15.05,37.0,100,20,1.12,fog
132,Konevo,RU,62.12,39.32,13.84,96,15,4.25,few clouds
133,Lufilufi,WS,-13.87,-171.6,80.6,88,75,11.16,broken clouds
134,Baykit,RU,61.67,96.37,8.37,91,97,2.51,overcast clouds
135,Poum,NC,-20.23,164.02,75.33,77,2,15.73,clear sky
136,Harper,LR,4.38,-7.72,79.59,81,0,6.44,clear sky
137,Pannonhalma,HU,47.55,17.76,35.6,97,0,5.82,mist
138,Middelburg,ZA,-25.78,29.46,69.26,54,5,6.91,clear sky
139,Callaway,US,30.15,-85.57,73.0,77,90,6.93,overcast clouds
140,Toktogul,KG,41.87,72.94,27.91,85,49,2.89,scattered clouds
141,Karla,EE,59.37,24.93,36.0,87,90,4.7,overcast clouds
142,Ormara,PK,25.21,64.64,74.37,51,0,7.54,clear sky
143,Bloomington,US,44.84,-93.3,50.0,45,1,6.93,clear sky
144,Muros,ES,42.78,-9.06,54.0,66,20,8.05,light rain
145,Lebu,CL,-37.62,-73.65,59.88,83,100,8.43,overcast clouds
146,Banda Aceh,ID,5.56,95.32,77.81,81,99,3.11,moderate rain
147,Sarkand,KZ,45.41,79.92,24.89,91,100,2.37,overcast clouds
148,Hanna,CA,51.63,-111.9,26.01,86,56,13.0,broken clouds
149,Requena,ES,39.49,-1.1,48.99,79,0,1.01,clear sky
150,Cidreira,BR,-30.18,-50.21,74.88,84,100,19.48,overcast clouds
151,Erdenet,MN,49.03,104.08,1.99,91,0,3.31,clear sky
152,Korla,CN,41.76,86.15,29.03,81,93,5.53,overcast clouds
153,Chuy,UY,-33.7,-53.46,77.47,75,60,14.41,moderate rain
154,Paysandu,UY,-32.32,-58.08,72.79,92,100,7.85,moderate rain
155,Fairbanks,US,64.84,-147.72,-0.4,77,75,3.27,broken clouds
156,Tiksi,RU,71.69,128.87,-1.84,91,43,9.19,scattered clouds
157,Sampit,ID,-2.53,112.95,74.89,95,100,2.51,overcast clouds
158,Nakasongola,UG,1.31,32.46,67.69,90,100,2.53,light rain
159,Ixtapa,MX,20.7,-105.2,80.6,65,40,3.36,scattered clouds
160,Belaya Gora,RU,68.53,146.42,-11.67,90,100,3.51,overcast clouds
161,Tekkali,IN,18.62,84.23,71.24,64,19,5.7,few clouds
162,Iqaluit,CA,63.75,-68.51,14.0,78,75,21.92,light snow
163,Airai,TL,-8.93,125.41,62.53,100,100,0.98,overcast clouds
164,Grindavik,IS,63.84,-22.43,33.8,100,90,13.87,sleet
165,Yellowknife,CA,62.46,-114.35,-8.0,75,20,5.82,few clouds
166,Cherskiy,RU,68.75,161.3,0.01,93,99,2.71,overcast clouds
167,Kimberley,ZA,-28.73,24.76,66.2,88,20,6.93,few clouds
168,Geraldton,AU,-28.77,114.6,57.2,71,90,10.29,overcast clouds
169,Tabas,IR,33.6,56.92,55.4,50,100,2.24,overcast clouds
170,Fortuna,US,40.6,-124.16,50.0,86,94,1.99,overcast clouds
171,Tasiilaq,GL,65.61,-37.64,19.4,44,20,5.82,few clouds
172,Isla Pucu,PY,-25.3,-56.9,96.8,50,20,13.87,few clouds
173,Sorland,NO,67.67,12.69,45.99,77,100,30.62,overcast clouds
174,Dikson,RU,73.51,80.55,28.94,99,100,24.34,light snow
175,Richards Bay,ZA,-28.78,32.04,78.55,70,100,14.67,overcast clouds
176,Chifeng,CN,42.27,118.96,8.49,86,100,6.02,overcast clouds
177,Codrington,AU,-38.27,141.97,54.77,86,98,18.21,overcast clouds
178,Nuevo Progreso,MX,23.17,-97.95,84.0,58,39,1.01,scattered clouds
179,Rio Gallegos,AR,-51.62,-69.22,53.6,22,75,36.91,broken clouds
180,Cururupu,BR,-1.83,-44.87,86.27,61,99,7.18,overcast clouds
181,Bulgan,MN,48.81,103.53,5.04,89,0,2.53,clear sky
182,Mecca,SA,21.43,39.83,73.58,58,23,10.11,few clouds
183,Gazojak,TM,41.19,61.4,31.3,90,0,11.03,clear sky
184,Muisne,EC,0.6,-80.03,82.4,74,90,10.29,overcast clouds
185,Nioro,GM,13.35,-15.75,83.25,17,100,5.77,overcast clouds
186,Port Macquarie,AU,-31.43,152.92,63.0,92,74,9.42,broken clouds
187,Peachland,CA,49.77,-119.74,41.0,77,23,1.99,few clouds
188,Aktau,KZ,43.65,51.2,33.8,80,0,15.66,clear sky
189,Chilca,PE,-12.52,-76.74,71.6,68,0,11.41,clear sky
190,Aksu,CN,41.12,80.26,23.86,86,0,2.59,clear sky
191,Kozhva,RU,65.11,57.05,11.73,95,88,6.76,overcast clouds
192,Vallenar,CL,-28.57,-70.76,86.09,22,0,9.15,clear sky
193,Kano,NG,12.0,8.52,78.8,39,0,5.88,clear sky
194,Belle Fourche,US,44.67,-103.85,63.0,7,1,12.75,clear sky
195,Soe,ID,-9.86,124.28,68.92,92,91,3.06,overcast clouds
196,Gabaldon,PH,15.45,121.34,75.54,86,96,10.98,heavy intensity rain
197,Djibo,BF,14.1,-1.63,81.0,19,0,5.91,clear sky
198,Lasa,IT,46.62,10.7,30.2,74,5,1.14,clear sky
199,Talcahuano,CL,-36.72,-73.12,66.2,52,40,10.29,scattered clouds
200,Klaksvik,FO,62.23,-6.59,39.2,100,96,14.76,overcast clouds
201,Xichang,CN,27.9,102.26,46.94,74,99,0.67,overcast clouds
202,Gornopravdinsk,RU,60.05,69.9,4.84,94,0,2.01,clear sky
203,Tuatapere,NZ,-46.13,167.68,54.0,76,97,13.0,overcast clouds
204,Sambhar,IN,26.92,75.2,60.8,59,0,4.9,haze
205,Castro,BR,-24.79,-50.01,75.51,70,83,6.26,broken clouds
206,Longyearbyen,SJ,78.22,15.64,24.8,73,75,27.51,light snow
207,Komsomolskiy,UZ,40.43,71.72,33.8,86,7,2.24,mist
208,Dutlwe,BW,-23.98,23.9,76.82,55,6,8.34,clear sky
209,Bereda,ES,43.27,-7.54,45.0,100,100,3.0,overcast clouds
210,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,12.2,85,0,8.95,clear sky
211,Naze,JP,28.37,129.48,64.4,63,90,11.41,overcast clouds
212,Joutseno,FI,61.12,28.51,33.8,86,90,9.17,overcast clouds
213,Kampene,CD,-3.6,26.67,70.56,95,100,0.65,light rain
214,Bayir,TR,37.27,28.22,48.2,61,0,2.66,clear sky
215,Luderitz,NA,-26.65,15.16,69.8,60,0,24.16,clear sky
216,Aykhal,RU,66.0,111.5,3.2,84,0,2.24,clear sky
217,Dingle,PH,11.0,122.67,75.7,91,100,7.38,overcast clouds
218,Arraial Do Cabo,BR,-22.97,-42.03,82.4,74,0,25.28,clear sky
219,Karlskrona,SE,56.16,15.59,33.8,88,35,5.82,scattered clouds
220,Saint-Joseph,RE,-21.37,55.62,75.2,69,0,10.22,clear sky
221,Roald,NO,62.58,6.13,44.6,65,20,11.41,few clouds
222,Olonets,RU,60.98,32.97,27.61,95,100,8.03,overcast clouds
223,Ahipara,NZ,-35.17,173.17,60.94,69,100,10.51,light rain
224,Katsuura,JP,35.13,140.3,50.0,44,75,12.75,broken clouds
225,Camacha,PT,33.08,-16.33,60.8,55,40,19.46,scattered clouds
226,Olafsvik,IS,64.89,-23.71,37.2,80,100,12.86,light rain
227,Honningsvag,NO,70.98,25.97,37.8,79,100,26.4,light rain
228,Canico,PT,32.63,-16.85,60.8,55,40,13.87,scattered clouds
229,Port-Gentil,GA,-0.72,8.78,80.6,88,20,8.05,few clouds
230,Takoradi,GH,4.88,-1.76,79.57,82,2,6.73,light rain
231,Nouadhibou,MR,20.93,-17.03,69.8,68,100,12.75,overcast clouds
232,Sayyan,YE,15.17,44.32,53.53,59,5,2.64,clear sky
233,Wiarton,CA,44.74,-81.13,42.01,69,40,23.04,scattered clouds
234,Kavaratti,IN,10.57,72.64,82.17,72,32,8.55,scattered clouds
235,Khasan,RU,42.43,130.64,24.85,82,63,15.82,broken clouds
236,Sehithwa,BW,-20.47,22.72,80.2,52,3,6.98,light rain
237,Araceli,PH,10.55,119.99,82.87,81,61,20.33,broken clouds
238,Sevnica,SI,46.01,15.32,34.0,86,89,4.7,overcast clouds
239,Saskylakh,RU,71.92,114.08,9.88,93,66,12.57,broken clouds
240,Ketchikan,US,55.34,-131.65,39.2,93,90,25.28,light rain
241,Gari,RU,59.43,62.35,8.15,95,0,1.95,clear sky
242,Mashivka,UA,49.44,34.87,45.88,82,100,16.37,moderate rain
243,Teguldet,RU,57.31,88.17,9.93,93,0,6.24,clear sky
244,Zermatt,CH,46.02,7.75,36.0,64,0,1.01,clear sky
245,Mangrol,IN,21.12,70.12,74.64,38,0,14.34,clear sky
246,San Patricio,US,28.02,-97.52,69.8,94,90,17.22,light rain
247,Rapid Valley,US,44.06,-103.15,64.99,15,1,10.29,clear sky
248,Moose Factory,CA,51.26,-80.61,30.2,80,90,17.22,overcast clouds
249,Mount Gambier,AU,-37.83,140.77,53.6,87,90,13.87,overcast clouds
250,Ribas Do Rio Pardo,BR,-20.44,-53.76,97.18,24,86,10.65,overcast clouds
251,Beisfjord,NO,68.38,17.6,42.8,81,76,26.4,broken clouds
252,Sinazongwe,ZM,-17.26,27.46,81.57,64,55,2.75,broken clouds
253,Aranos,NA,-24.13,19.12,84.04,25,46,11.54,scattered clouds
254,Qujing,CN,25.48,103.78,43.97,80,100,2.66,overcast clouds
255,Lander,US,42.83,-108.73,44.6,42,1,3.36,clear sky
256,Murakami,JP,38.23,139.48,43.32,66,100,11.12,overcast clouds
257,Koutsouras,GR,35.03,25.95,57.0,74,0,4.21,clear sky
258,Susanville,US,40.42,-120.65,35.6,64,1,3.36,clear sky
259,Revelstoke,CA,50.98,-118.2,35.6,93,40,3.36,scattered clouds
260,Provideniya,RU,64.38,-173.3,16.72,90,91,13.98,overcast clouds
261,Mabaruma,GY,8.2,-59.78,84.78,66,96,7.38,overcast clouds
262,Yulara,AU,-25.24,130.99,84.2,35,0,8.05,clear sky
263,Neuquen,AR,-38.95,-68.06,86.0,19,0,4.7,clear sky
264,Esperance,AU,-33.87,121.9,50.0,81,52,6.93,broken clouds
265,Slavuta,UA,50.3,26.87,33.44,95,100,6.22,overcast clouds
266,Lavrentiya,RU,65.58,-171.0,19.11,93,90,21.61,overcast clouds
267,Tucuma,BR,-0.18,-50.05,83.77,77,68,7.85,broken clouds
268,Tura,IN,25.52,90.22,61.93,66,0,4.32,clear sky
269,Virarajendrapet,IN,12.2,75.8,78.8,88,40,2.24,mist
270,Saint Anthony,US,45.02,-93.22,48.99,42,1,10.29,clear sky
271,Gwadar,PK,25.12,62.33,72.81,49,0,5.44,clear sky
272,Zheshart,RU,62.07,49.57,11.3,96,2,3.71,clear sky
273,Hanmer Springs,NZ,-42.52,172.82,54.64,73,0,3.11,clear sky
274,Vila Franca Do Campo,PT,37.72,-25.43,53.6,66,40,12.75,scattered clouds
275,Pio Ix,BR,-6.84,-40.58,88.84,36,100,8.75,overcast clouds
276,Xiaoshi,CN,41.3,124.12,8.6,84,0,2.24,clear sky
277,Veraval,IN,20.9,70.37,77.45,39,0,14.76,clear sky
278,Basar,IN,27.98,94.67,53.26,72,0,2.66,clear sky
279,Cinnaminson,US,40.0,-74.99,55.99,47,90,13.87,overcast clouds
280,Leo,BF,11.1,-2.1,87.39,30,98,4.36,overcast clouds
281,Bengkulu,ID,-3.8,102.27,73.38,89,99,3.89,overcast clouds
282,Naron,ES,43.52,-8.15,57.99,71,0,4.7,clear sky
283,Quatre Cocos,MU,-20.21,57.76,75.2,73,40,6.93,scattered clouds
284,Port Lincoln,AU,-34.73,135.87,56.8,71,29,12.03,scattered clouds
285,Maumere,ID,-8.62,122.21,81.77,71,100,4.0,moderate rain
286,Daud Khel,PK,32.88,71.57,61.79,30,86,0.96,overcast clouds
287,Labuhan,ID,-6.88,112.21,79.05,85,100,4.29,overcast clouds
288,San Buenaventura,MX,27.08,-101.53,64.4,82,90,6.93,drizzle
289,San Juan,AR,-31.54,-68.54,90.99,23,7,9.4,clear sky
290,Ponta Do Sol,PT,32.67,-17.1,60.8,55,40,13.87,scattered clouds
291,Simao,CN,22.79,100.97,52.7,94,56,2.08,broken clouds
292,Kudahuvadhoo,MV,2.67,72.89,82.94,67,86,6.33,overcast clouds
293,Maralal,KE,1.1,36.7,60.3,92,47,7.74,light rain
294,Krasnoselkup,RU,65.7,82.47,-5.3,91,4,8.46,clear sky
295,Pevek,RU,69.7,170.31,12.9,97,100,3.06,overcast clouds
296,Nizhniy Odes,RU,63.64,54.86,10.6,96,100,3.42,overcast clouds
297,Natitingou,BJ,10.3,1.38,78.8,78,20,2.24,few clouds
298,Meulaboh,ID,4.14,96.13,75.25,87,81,3.02,light rain
299,Porto Novo,BJ,6.5,2.6,82.4,83,40,11.41,scattered clouds
300,Noshiro,JP,40.2,140.02,40.12,72,100,10.45,light rain
301,La Asuncion,VE,11.03,-63.86,87.8,62,50,13.87,scattered clouds
302,Portland,US,45.52,-122.68,42.8,86,90,1.21,mist
303,Flinders,AU,-34.58,150.86,84.0,51,100,7.0,overcast clouds
304,Ogdensburg,US,44.69,-75.49,42.8,70,90,10.29,overcast clouds
305,Cortez,US,37.35,-108.59,37.4,51,1,4.7,clear sky
306,Warrington,GB,53.39,-2.58,48.2,93,90,5.82,mist
307,Kadnikov,RU,59.5,40.34,19.2,97,98,7.61,overcast clouds
308,Foumban,CM,5.73,10.9,70.5,45,100,2.98,overcast clouds
309,Nishihara,JP,26.18,127.76,68.0,60,75,11.41,broken clouds
310,Yafran,LY,32.06,12.53,56.91,40,3,11.25,clear sky
311,Kiama,AU,-34.68,150.87,84.0,51,100,7.0,overcast clouds
312,Kanluran,PH,14.42,120.85,78.8,88,40,5.82,scattered clouds
313,Lorengau,PG,-2.02,147.27,82.33,79,100,8.86,light rain
314,Kahului,US,20.89,-156.47,73.4,78,40,9.17,light rain
315,Leshukonskoye,RU,64.9,45.76,15.78,96,14,6.06,few clouds
316,Wewak,PG,-3.55,143.63,77.85,85,84,7.34,light rain
317,Jiamusi,CN,46.83,130.35,3.99,92,0,7.78,clear sky
318,Bud,US,39.45,-86.18,46.0,45,1,4.54,clear sky
319,Ust-Nera,RU,64.57,143.2,-11.65,81,56,3.15,broken clouds
320,Digby,CA,44.62,-65.77,45.0,84,70,4.0,broken clouds
321,Faanui,PF,-16.48,-151.75,80.67,76,0,7.23,clear sky
322,Matara,LK,5.95,80.54,76.55,85,100,2.91,overcast clouds
323,Mehran,IR,33.12,46.16,48.2,93,90,9.17,heavy intensity rain
324,Diffa,NE,13.32,12.61,71.67,22,0,5.1,clear sky
325,Ogaminana,NG,7.59,6.22,82.87,41,9,2.15,clear sky
326,Bilibino,RU,68.05,166.44,0.66,91,100,2.44,overcast clouds
327,Lieksa,FI,63.32,30.02,24.6,97,16,7.02,few clouds
328,Fukue,JP,32.69,128.84,51.24,67,88,15.55,overcast clouds
329,Fort Nelson,CA,58.81,-122.7,-2.2,77,20,4.7,few clouds
330,Buenaventura,CO,3.88,-77.03,84.22,70,100,5.84,light rain
331,Asau,RO,46.43,26.4,34.0,87,100,2.35,overcast clouds
332,Bumba,CD,2.18,22.47,74.43,87,100,2.59,overcast clouds
333,Panaba,MX,21.28,-88.27,83.62,62,0,6.11,clear sky
334,Aswan,EG,24.09,32.91,62.2,38,0,9.69,clear sky
335,Rocha,UY,-34.48,-54.33,79.84,67,80,13.0,broken clouds
336,Samsun,TR,41.25,36.33,44.6,81,0,5.82,clear sky
337,Mahebourg,MU,-20.41,57.7,75.2,73,40,6.93,scattered clouds
338,Fazilka,IN,30.4,74.03,61.3,28,73,3.89,broken clouds
339,Rumuruti,KE,0.27,36.54,60.01,92,41,13.38,scattered clouds
340,Lompoc,US,34.64,-120.46,64.99,32,1,4.7,clear sky
341,Acapulco,MX,16.86,-99.89,86.0,70,75,5.82,broken clouds
