City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saint-Philippe,RE,2020-11-24 23:20:12,-21.36,55.77,71.6,60,92,4.7
1,Hambantota,LK,2020-11-24 23:23:58,6.12,81.12,78.42,80,100,14.81
2,Vilyuysk,RU,2020-11-24 23:23:58,63.76,121.62,-0.78,91,100,8.93
3,Punta Arenas,CL,2020-11-24 23:23:13,-53.15,-70.92,48.2,66,75,16.11
4,Kaiserslautern,DE,2020-11-24 23:23:58,49.45,7.75,41.0,100,90,2.3
5,Hermanus,ZA,2020-11-24 23:20:05,-34.42,19.23,57.0,70,41,4.0
6,Namibe,AO,2020-11-24 23:23:59,-15.2,12.15,70.7,74,51,5.01
7,Diu,IN,2020-11-24 23:23:59,20.71,70.98,71.83,52,31,6.53
8,Mataura,NZ,2020-11-24 23:19:53,-46.19,168.86,66.99,48,0,5.99
9,Avarua,CK,2020-11-24 23:23:59,-21.21,-159.78,78.8,83,94,5.82
10,Dunedin,NZ,2020-11-24 23:20:03,-45.87,170.5,57.99,71,0,25.01
11,Jamestown,US,2020-11-24 23:23:59,42.1,-79.24,37.99,69,90,4.7
12,Kamaishi,JP,2020-11-24 23:23:59,39.27,141.88,33.8,100,75,2.24
13,Castro,BR,2020-11-24 23:19:58,-24.79,-50.01,65.48,83,40,7.09
14,Kaitangata,NZ,2020-11-24 23:20:31,-46.28,169.85,60.01,77,0,8.01
15,Geraldton,AU,2020-11-24 23:20:22,-28.77,114.6,68.0,77,2,10.29
16,Vidim,RU,2020-11-24 23:23:59,56.41,103.11,4.24,94,32,1.81
17,Ushuaia,AR,2020-11-24 23:21:21,-54.8,-68.3,44.6,70,75,6.93
18,Cape Town,ZA,2020-11-24 23:19:15,-33.93,18.42,59.0,58,75,5.82
19,Port Alfred,ZA,2020-11-24 23:24:00,-33.59,26.89,63.07,70,94,19.77
20,Kaiyuan,CN,2020-11-24 23:24:00,23.7,103.3,55.98,86,17,4.85
21,Pangnirtung,CA,2020-11-24 23:24:00,66.15,-65.71,5.0,77,90,11.41
22,Taicheng,CN,2020-11-24 23:24:00,38.73,113.23,19.24,86,97,2.39
23,Kurilsk,RU,2020-11-24 23:24:00,45.23,147.88,37.45,83,99,20.74
24,Langarud,IR,2020-11-24 23:24:00,37.2,50.15,51.87,75,1,8.57
25,Balikpapan,ID,2020-11-24 23:24:00,-1.27,116.83,77.0,100,20,2.24
26,Chokurdakh,RU,2020-11-24 23:22:30,70.63,147.92,-2.51,93,100,8.25
27,Butaritari,KI,2020-11-24 23:24:00,3.07,172.79,81.9,81,28,18.5
28,Huarmey,PE,2020-11-24 23:24:00,-10.07,-78.15,65.84,76,4,9.17
29,Nambucca Heads,AU,2020-11-24 23:24:00,-30.65,153.0,78.01,60,90,13.87
30,Port Elizabeth,ZA,2020-11-24 23:20:18,-33.92,25.57,60.8,77,20,12.75
31,Vaini,TO,2020-11-24 23:24:01,-21.2,-175.2,82.4,74,75,9.17
32,Victoria,HK,2020-11-24 23:20:07,22.29,114.16,73.0,81,46,16.98
33,Rikitea,PF,2020-11-24 23:24:01,-23.12,-134.97,74.79,80,100,12.44
34,Kodiak,US,2020-11-24 23:20:08,57.79,-152.41,39.2,80,1,7.38
35,Saskylakh,RU,2020-11-24 23:20:21,71.92,114.08,-6.18,91,95,4.72
36,Itoman,JP,2020-11-24 23:24:01,26.12,127.67,71.6,64,75,10.29
37,Ampanihy,MG,2020-11-24 23:24:01,-24.7,44.75,72.59,53,43,3.8
38,Fortuna,US,2020-11-24 23:20:41,40.6,-124.16,57.99,69,48,1.01
39,Lorengau,PG,2020-11-24 23:24:01,-2.02,147.27,85.1,67,87,6.8
40,San Patricio,US,2020-11-24 23:20:34,28.02,-97.52,80.6,65,20,27.51
41,Busselton,AU,2020-11-24 23:19:54,-33.65,115.33,60.01,76,1,13.71
42,Touros,BR,2020-11-24 23:24:01,-5.2,-35.46,78.8,78,40,8.05
43,Tasiilaq,GL,2020-11-24 23:24:02,65.61,-37.64,21.2,79,95,6.93
44,Cidreira,BR,2020-11-24 23:19:55,-30.18,-50.21,71.51,80,0,22.93
45,Clyde River,CA,2020-11-24 23:24:02,70.47,-68.59,8.6,92,90,28.86
46,Constitucion,CL,2020-11-24 23:24:02,-35.33,-72.42,59.04,72,0,12.39
47,Tabou,CI,2020-11-24 23:24:02,4.42,-7.35,78.31,87,46,7.11
48,Smirnykh,RU,2020-11-24 23:24:02,49.75,142.83,21.27,88,16,5.93
49,Polonnaruwa,LK,2020-11-24 23:24:02,7.93,81.0,74.25,89,100,10.09
50,Cayenne,GF,2020-11-24 23:24:02,4.93,-52.33,80.6,83,0,2.24
51,Kapaa,US,2020-11-24 23:21:18,22.08,-159.32,78.8,83,90,18.34
52,Slave Lake,CA,2020-11-24 23:24:03,55.28,-114.77,24.8,92,90,5.82
53,Buraydah,SA,2020-11-24 23:19:58,26.33,43.98,59.0,62,0,5.82
54,Aksarka,RU,2020-11-24 23:20:52,66.56,67.8,14.56,97,99,9.33
55,East London,ZA,2020-11-24 23:24:03,-33.02,27.91,64.81,71,81,14.14
56,Albany,US,2020-11-24 23:21:31,42.6,-73.97,36.0,58,58,3.71
57,Hamilton,US,2020-11-24 23:24:03,39.18,-84.53,46.4,65,1,6.26
58,Buala,SB,2020-11-24 23:24:03,-8.14,159.59,77.05,77,100,5.23
59,Ribeira Grande,PT,2020-11-24 23:24:03,38.52,-28.7,57.67,62,33,18.5
60,Sidi Ali,DZ,2020-11-24 23:24:03,36.1,0.42,52.86,53,88,2.51
61,Rocha,UY,2020-11-24 23:24:03,-34.48,-54.33,79.77,71,52,11.03
62,Biak,ID,2020-11-24 23:24:03,-0.91,122.88,80.37,73,100,2.73
63,Kargopol,RU,2020-11-24 23:24:03,61.51,38.95,31.44,98,100,4.74
64,Salalah,OM,2020-11-24 23:24:04,17.02,54.09,78.8,27,0,11.41
65,Tateyama,JP,2020-11-24 23:24:04,34.98,139.87,53.6,87,75,20.8
66,Alpena,US,2020-11-24 23:24:04,45.06,-83.43,32.0,87,90,4.7
67,Norman Wells,CA,2020-11-24 23:24:04,65.28,-126.83,-0.4,77,90,3.36
68,Baykit,RU,2020-11-24 23:24:04,61.67,96.37,7.99,92,100,1.48
69,Kruisfontein,ZA,2020-11-24 23:20:33,-34.0,24.73,57.99,85,9,4.0
70,Lata,PT,2020-11-24 23:20:02,40.16,-8.33,55.99,93,69,10.0
71,Bambous Virieux,MU,2020-11-24 23:24:04,-20.34,57.76,75.99,88,75,10.29
72,Shimoda,JP,2020-11-24 23:19:57,34.67,138.95,46.99,95,82,1.01
73,New Norfolk,AU,2020-11-24 23:24:04,-42.78,147.06,73.99,49,24,1.99
74,Okhotsk,RU,2020-11-24 23:24:04,59.38,143.3,-6.65,86,56,21.65
75,Puerto Ayora,EC,2020-11-24 23:24:05,-0.74,-90.35,72.0,88,100,5.99
76,Hilo,US,2020-11-24 23:19:44,19.73,-155.09,84.2,62,75,5.82
77,Urumqi,CN,2020-11-24 23:20:40,43.8,87.6,23.0,62,75,4.47
78,Sioux Lookout,CA,2020-11-24 23:24:05,50.1,-91.92,28.4,92,90,5.82
79,Takaka,NZ,2020-11-24 23:24:05,-40.85,172.8,60.01,74,100,17.0
80,Aksay,RU,2020-11-24 23:22:40,47.26,39.87,36.0,93,20,8.95
81,Anadyr,RU,2020-11-24 23:24:05,64.75,177.48,26.6,86,90,15.66
82,Unguia,CO,2020-11-24 23:24:05,8.04,-77.09,79.74,81,85,3.56
83,Taoudenni,ML,2020-11-24 23:24:05,22.68,-3.98,60.48,32,48,11.92
84,Langsa,ID,2020-11-24 23:20:22,4.47,97.97,72.72,92,100,1.86
85,Byron Bay,AU,2020-11-24 23:24:05,-28.65,153.62,71.6,78,90,13.87
86,Yar-Sale,RU,2020-11-24 23:24:05,66.83,70.83,12.02,96,93,10.13
87,Bluff,NZ,2020-11-24 23:24:05,-46.6,168.33,56.48,57,0,9.15
88,Airai,TL,2020-11-24 23:20:00,-8.93,125.41,69.06,79,19,1.28
89,Beloha,MG,2020-11-24 23:24:06,-25.17,45.05,70.95,76,41,3.69
90,Bredasdorp,ZA,2020-11-24 23:24:06,-34.53,20.04,53.6,71,59,6.93
91,Fairbanks,US,2020-11-24 23:24:06,64.84,-147.72,5.0,77,75,1.12
92,Yatou,CN,2020-11-24 23:24:06,37.15,122.38,38.34,75,27,4.12
93,Faanui,PF,2020-11-24 23:19:57,-16.48,-151.75,80.89,79,9,13.22
94,Harper,LR,2020-11-24 23:24:06,4.38,-7.72,78.08,88,11,7.49
95,Margate,GB,2020-11-24 23:24:06,51.38,1.39,50.0,77,100,4.0
96,Basoko,CD,2020-11-24 23:24:06,1.24,23.62,70.7,95,87,2.46
97,Erenhot,CN,2020-11-24 23:24:06,43.65,111.98,7.47,90,0,2.06
98,Garowe,SO,2020-11-24 23:20:06,8.41,48.48,74.89,71,54,11.18
99,Nayoro,JP,2020-11-24 23:24:07,44.35,142.46,33.51,92,100,8.14
100,Taltal,CL,2020-11-24 23:21:58,-25.4,-70.48,65.66,64,57,5.77
101,Dalby,AU,2020-11-24 23:24:07,-27.18,151.27,77.0,44,82,19.46
102,Hithadhoo,MV,2020-11-24 23:24:07,-0.6,73.08,81.61,78,0,12.15
103,Upernavik,GL,2020-11-24 23:24:07,72.79,-56.15,7.34,75,5,9.06
104,Netolice,CZ,2020-11-24 23:24:07,49.05,14.2,30.0,69,1,4.0
105,Marau,BR,2020-11-24 23:24:07,-28.45,-52.2,69.15,46,0,3.76
106,Saint Pete Beach,US,2020-11-24 23:24:07,27.73,-82.74,75.99,78,90,12.75
107,Krutinka,RU,2020-11-24 23:20:31,56.01,71.51,12.07,96,64,8.72
108,Jacareacanga,BR,2020-11-24 23:24:07,-6.22,-57.75,77.59,89,100,1.83
109,Tuatapere,NZ,2020-11-24 23:24:07,-46.13,167.68,63.97,45,0,4.72
110,Mastic Beach,US,2020-11-24 23:24:08,40.77,-72.85,39.2,69,1,5.82
111,Nikolskoye,RU,2020-11-24 23:24:08,59.7,30.79,36.0,96,75,4.47
112,Thinadhoo,MV,2020-11-24 23:24:08,0.53,72.93,81.82,78,1,10.25
113,Atuona,PF,2020-11-24 23:24:08,-9.8,-139.03,78.91,73,9,15.03
114,Ambon,ID,2020-11-24 23:24:08,-3.7,128.18,81.0,13,98,2.06
115,Tuktoyaktuk,CA,2020-11-24 23:20:07,69.45,-133.04,-0.4,84,75,4.7
116,Bathsheba,BB,2020-11-24 23:24:08,13.22,-59.52,78.8,83,40,10.29
117,Prince Rupert,CA,2020-11-24 23:23:46,54.32,-130.32,44.6,75,90,12.75
118,Mar Del Plata,AR,2020-11-24 23:24:08,-38.0,-57.56,66.99,88,0,6.26
119,Thompson,CA,2020-11-24 23:22:34,55.74,-97.86,5.0,84,20,4.7
120,Vanavara,RU,2020-11-24 23:24:08,60.34,102.28,8.02,95,100,5.41
121,Luderitz,NA,2020-11-24 23:24:09,-26.65,15.16,60.8,72,0,10.29
122,Ixtapa,MX,2020-11-24 23:19:29,20.7,-105.2,82.4,78,20,12.75
123,Poum,NC,2020-11-24 23:24:09,-20.23,164.02,78.12,75,87,16.26
124,Santa Maria,BR,2020-11-24 23:24:09,-29.68,-53.81,91.4,29,0,3.36
125,Batagay,RU,2020-11-24 23:24:09,67.63,134.63,-15.63,87,100,1.36
126,Gull Lake,CA,2020-11-24 23:24:09,50.1,-108.48,26.6,79,1,17.22
127,Abingdon,GB,2020-11-24 23:24:09,51.67,-1.28,48.2,87,86,12.75
128,Pacific Grove,US,2020-11-24 23:24:09,36.62,-121.92,62.01,81,1,4.7
129,Umm Kaddadah,SD,2020-11-24 23:24:09,13.6,26.69,72.7,22,4,11.01
130,Te Anau,NZ,2020-11-24 23:24:09,-45.42,167.72,61.38,49,4,2.71
131,Gravdal,NO,2020-11-24 23:24:09,68.12,13.5,41.0,86,75,18.34
132,Kavieng,PG,2020-11-24 23:19:58,-2.57,150.8,84.31,75,100,10.4
133,Leeton,AU,2020-11-24 23:24:10,-34.57,146.4,77.0,44,1,5.82
134,Pevek,RU,2020-11-24 23:20:12,69.7,170.31,17.58,96,90,6.08
135,Mahebourg,MU,2020-11-24 23:24:10,-20.41,57.7,75.2,88,75,10.29
136,Barrow,US,2020-11-24 23:24:10,71.29,-156.79,10.4,78,90,19.46
137,Kahului,US,2020-11-24 23:24:10,20.89,-156.47,80.6,69,75,20.8
138,Arraial Do Cabo,BR,2020-11-24 23:24:10,-22.97,-42.03,75.2,78,75,10.29
139,Bengkulu,ID,2020-11-24 23:24:10,-3.8,102.27,74.28,93,100,2.84
140,Padang,ID,2020-11-24 23:24:10,-0.95,100.35,77.0,76,99,3.44
141,Yulara,AU,2020-11-24 23:24:10,-25.24,130.99,86.0,15,44,14.99
142,Ginda,IN,2020-11-24 23:24:10,30.69,78.49,44.83,53,71,5.73
143,Hami,CN,2020-11-24 23:19:12,42.8,93.45,16.65,74,1,3.42
144,Boende,CD,2020-11-24 23:24:11,-0.22,20.87,70.3,95,96,1.3
145,Alyangula,AU,2020-11-24 23:24:11,-13.85,136.42,87.8,66,4,10.29
146,Nanortalik,GL,2020-11-24 23:20:11,60.14,-45.24,32.0,98,100,33.02
147,Provideniya,RU,2020-11-24 23:24:11,64.38,-173.3,37.4,93,90,24.61
148,Oxbow,CA,2020-11-24 23:24:11,49.23,-102.17,24.8,85,90,11.41
149,Ulaangom,MN,2020-11-24 23:24:11,49.98,92.07,16.56,96,98,1.97
150,Codajas,BR,2020-11-24 23:24:11,-3.84,-62.06,74.95,98,100,1.36
151,Evensk,RU,2020-11-24 23:20:43,61.95,159.23,0.01,85,94,9.17
152,Malanje,AO,2020-11-24 23:21:16,-9.54,16.34,64.17,99,65,1.99
153,Brae,GB,2020-11-24 23:24:12,60.4,-1.35,44.6,87,100,11.41
154,Nerchinskiy Zavod,RU,2020-11-24 23:24:12,51.31,119.61,-0.76,88,0,3.02
155,Atikokan,CA,2020-11-24 23:24:12,48.76,-91.62,30.27,99,100,4.79
156,Ayabe,JP,2020-11-24 23:24:12,35.3,135.25,48.2,76,75,4.7
157,Solnechnyy,RU,2020-11-24 23:24:12,50.72,136.63,12.92,81,0,3.06
158,Yola,NG,2020-11-24 23:22:12,9.2,12.48,79.81,31,100,2.42
159,Union,US,2020-11-24 23:19:37,40.63,-74.27,43.0,52,1,4.03
160,Frutal,BR,2020-11-24 23:24:12,-20.02,-48.94,75.47,65,21,7.18
161,Cumberland,US,2020-11-24 23:24:12,35.05,-78.87,50.0,53,1,5.06
162,Kosa,RU,2020-11-24 23:24:13,59.94,55.0,22.23,97,100,8.88
163,Sitka,US,2020-11-24 23:24:13,57.05,-135.33,44.6,70,90,6.93
164,Menongue,AO,2020-11-24 23:21:24,-14.66,17.69,66.38,91,100,7.94
165,Mercedes,AR,2020-11-24 23:24:13,-34.65,-59.43,73.99,67,99,1.99
166,Dikson,RU,2020-11-24 23:19:56,73.51,80.55,11.79,96,100,21.3
167,Calhoun,US,2020-11-24 23:19:33,42.25,-85.0,35.6,93,90,8.05
168,Hobart,AU,2020-11-24 23:21:44,-42.88,147.33,73.99,49,75,14.99
169,Leningradskiy,RU,2020-11-24 23:20:06,69.38,178.42,26.37,97,100,23.67
170,Sola,VU,2020-11-24 23:20:42,-13.88,167.55,79.72,78,26,4.83
171,Richards Bay,ZA,2020-11-24 23:24:13,-28.78,32.04,70.81,87,99,11.99
172,Russell,US,2020-11-24 23:24:13,32.35,-85.2,60.8,62,1,4.5
173,Dali,CN,2020-11-24 23:24:13,25.7,100.18,44.47,83,1,2.62
174,Lebu,CL,2020-11-24 23:24:13,-37.62,-73.65,58.12,80,9,3.85
175,Ilulissat,GL,2020-11-24 23:24:14,69.22,-51.1,19.4,52,99,32.21
176,Hasaki,JP,2020-11-24 23:20:16,35.73,140.83,50.0,93,75,14.99
177,Nouakchott,MR,2020-11-24 23:24:14,18.09,-15.98,75.2,15,99,8.05
178,Mariental,NA,2020-11-24 23:24:14,-24.63,17.97,73.4,23,11,3.36
179,Aklavik,CA,2020-11-24 23:24:14,68.22,-135.01,1.4,84,90,3.36
180,Ravar,IR,2020-11-24 23:24:14,31.27,56.81,45.3,59,0,0.76
181,Yarada,IN,2020-11-24 23:24:14,17.65,83.27,75.2,73,75,8.05
182,Aykhal,RU,2020-11-24 23:24:14,66.0,111.5,-0.4,84,0,4.47
183,Chimoio,MZ,2020-11-24 23:24:14,-19.12,33.48,78.01,94,20,5.82
184,Esperance,AU,2020-11-24 23:24:14,-33.87,121.9,60.8,77,90,17.22
185,Diamantino,BR,2020-11-24 23:24:15,-14.41,-56.45,81.91,64,39,3.69
186,Susa,TN,2020-11-24 23:21:08,35.83,10.64,62.6,77,20,11.41
187,Altay,CN,2020-11-24 23:24:15,47.87,88.12,10.49,62,39,3.78
188,Numan,NG,2020-11-24 23:24:15,9.47,12.03,79.65,32,100,2.26
189,Arroio Grande,BR,2020-11-24 23:24:15,-32.24,-53.09,82.99,41,26,8.01
190,Tongliao,CN,2020-11-24 23:24:15,43.61,122.27,14.72,94,76,7.74
191,Doha,QA,2020-11-24 23:24:15,25.29,51.53,68.0,72,0,8.05
192,Torbay,CA,2020-11-24 23:21:57,47.67,-52.73,37.99,81,90,35.57
193,Santo Antonio Do Ica,BR,2020-11-24 23:24:15,-3.1,-67.94,76.59,95,99,2.66
194,Yenagoa,NG,2020-11-24 23:19:19,4.92,6.26,76.73,93,100,3.65
195,Domoni,KM,2020-11-24 23:24:15,-12.26,44.53,77.58,82,1,7.87
196,Ambilobe,MG,2020-11-24 23:24:15,-13.2,49.05,73.96,74,4,3.53
197,Boca Do Acre,BR,2020-11-24 23:24:15,-8.75,-67.4,77.11,91,59,1.25
198,Kaeo,NZ,2020-11-24 23:24:16,-35.1,173.78,68.0,91,70,21.0
199,Tra Vinh,VN,2020-11-24 23:24:16,9.93,106.35,74.86,87,99,6.46
200,Tchaourou,BJ,2020-11-24 23:24:16,8.89,2.6,78.46,35,52,1.21
201,Ucluelet,CA,2020-11-24 23:24:16,48.93,-125.55,44.6,87,75,2.24
202,Yellowknife,CA,2020-11-24 23:24:16,62.46,-114.35,15.8,85,90,10.29
203,Mecca,SA,2020-11-24 23:21:01,21.43,39.83,73.89,67,0,1.81
204,Sobolevo,RU,2020-11-24 23:24:16,54.43,31.9,34.77,95,100,8.14
205,Waipawa,NZ,2020-11-24 23:24:16,-41.41,175.52,57.99,93,100,8.05
206,Bilibino,RU,2020-11-24 23:24:16,68.05,166.44,-4.23,89,99,2.15
207,Shangrao,CN,2020-11-24 23:24:17,28.45,117.97,52.03,89,89,3.47
208,Kholmsk,RU,2020-11-24 23:24:17,47.05,142.06,30.2,58,75,6.71
209,Severo-Kurilsk,RU,2020-11-24 23:24:17,50.68,156.12,29.37,94,89,31.21
210,Viedma,AR,2020-11-24 23:20:25,-40.81,-63.0,64.99,43,1,18.81
211,Mollendo,PE,2020-11-24 23:24:17,-17.02,-72.01,63.34,75,87,5.32
212,Burnie,AU,2020-11-24 23:24:17,-41.07,145.92,61.0,85,95,8.99
213,Felipe Carrillo Puerto,MX,2020-11-24 23:24:17,19.58,-88.05,75.83,91,19,3.94
214,Athens,GR,2020-11-24 23:24:12,37.98,23.72,54.0,56,81,5.01
215,Archena,ES,2020-11-24 23:24:17,38.12,-1.3,51.01,83,34,1.01
216,Flinders,AU,2020-11-24 23:20:11,-34.58,150.86,69.01,82,98,1.01
217,Muros,ES,2020-11-24 23:24:18,42.78,-9.06,54.0,92,99,3.0
218,Castlemaine,AU,2020-11-24 23:22:45,-37.07,144.22,71.01,55,0,4.99
219,Kathmandu,NP,2020-11-24 23:24:18,27.72,85.32,47.73,76,15,0.67
220,Cornwall,CA,2020-11-24 23:24:18,45.02,-74.73,23.0,73,1,1.16
221,Nikel,RU,2020-11-24 23:24:18,69.41,30.22,26.6,92,28,3.36
222,Kirkenes,NO,2020-11-24 23:24:18,69.73,30.05,30.2,92,85,3.36
223,Micheweni,TZ,2020-11-24 23:24:18,-4.97,39.83,79.05,84,2,4.81
224,Takoradi,GH,2020-11-24 23:24:18,4.88,-1.76,79.21,85,10,7.99
225,Springbok,ZA,2020-11-24 23:24:18,-29.66,17.89,45.43,95,0,4.81
226,Khatanga,RU,2020-11-24 23:24:18,71.97,102.5,9.21,96,99,5.97
227,Okha,RU,2020-11-24 23:21:01,53.57,142.95,17.53,96,100,18.88
228,Iqaluit,CA,2020-11-24 23:24:19,63.75,-68.51,1.4,77,75,8.05
229,Hailar,CN,2020-11-24 23:24:19,49.2,119.7,7.72,93,13,5.21
230,Nchelenge,ZM,2020-11-24 23:24:19,-9.35,28.73,74.19,78,44,8.81
231,Ormara,PK,2020-11-24 23:24:19,25.21,64.64,70.48,81,22,18.68
232,Luganville,VU,2020-11-24 23:24:19,-15.53,167.17,86.0,70,40,3.36
233,Banda Aceh,ID,2020-11-24 23:24:19,5.56,95.32,78.78,79,40,10.18
234,Arman,RU,2020-11-24 23:24:19,59.7,150.17,-0.8,84,4,8.57
235,Angoche,MZ,2020-11-24 23:24:19,-16.23,39.91,80.6,71,32,10.85
236,Gat,IL,2020-11-24 23:24:00,31.61,34.76,60.8,72,0,3.36
237,Isangel,VU,2020-11-24 23:20:17,-19.55,169.27,86.0,66,75,6.93
238,Chulucanas,PE,2020-11-24 23:19:24,-5.09,-80.16,77.18,49,34,15.64
239,Kulhudhuffushi,MV,2020-11-24 23:24:19,6.62,73.07,81.27,64,77,4.76
240,Kitui,KE,2020-11-24 23:24:20,-1.37,38.01,64.35,100,18,3.71
241,Krupanj,RS,2020-11-24 23:24:20,44.37,19.36,39.2,100,40,6.93
242,Boa Vista,BR,2020-11-24 23:24:20,2.82,-60.67,80.6,78,75,5.82
243,Korla,CN,2020-11-24 23:20:31,41.76,86.15,17.15,87,0,2.13
244,Ancud,CL,2020-11-24 23:24:20,-41.87,-73.82,55.99,76,40,11.41
245,Rundu,NA,2020-11-24 23:24:20,-17.93,19.77,70.47,80,100,4.88
246,Aras,ES,2020-11-24 23:24:20,42.56,-2.36,39.99,100,100,4.45
247,Souillac,MU,2020-11-24 23:24:20,-20.52,57.52,75.2,88,75,10.29
248,Tiksi,RU,2020-11-24 23:24:20,71.69,128.87,-1.7,92,100,8.08
249,Sao Joao Da Barra,BR,2020-11-24 23:23:25,-21.64,-41.05,72.77,85,97,10.09
250,Saldanha,ZA,2020-11-24 23:24:21,-33.01,17.94,53.6,76,58,1.12
251,Broome,US,2020-11-24 23:24:21,42.25,-75.83,30.99,68,1,3.36
252,Port Hardy,CA,2020-11-24 23:24:21,50.7,-127.42,44.6,87,75,4.7
253,Paralimni,CY,2020-11-24 23:24:21,35.04,33.98,57.2,71,0,8.05
254,Bereda,ES,2020-11-24 23:24:21,43.27,-7.54,53.01,99,94,7.0
255,Olafsvik,IS,2020-11-24 23:24:21,64.89,-23.71,34.97,84,73,15.57
256,Ingham,US,2020-11-24 23:24:21,42.6,-84.38,34.0,100,90,11.41
257,Lisala,CD,2020-11-24 23:24:21,2.15,21.52,70.11,93,17,1.92
258,Chihuahua,MX,2020-11-24 23:24:21,28.5,-106.0,80.6,7,5,14.99
259,Kirkland Lake,CA,2020-11-24 23:24:22,48.14,-80.04,15.8,72,100,7.72
260,Coahuayana,MX,2020-11-24 23:24:22,18.73,-103.68,84.04,64,0,3.96
261,Zaragoza,ES,2020-11-24 23:23:59,41.66,-0.88,41.0,86,20,5.82
262,Beringovskiy,RU,2020-11-24 23:24:22,63.05,179.32,20.82,96,100,19.04
263,Barcelos,PT,2020-11-24 23:24:22,41.54,-8.62,55.4,93,40,19.46
264,San Juan,AR,2020-11-24 23:20:02,-31.54,-68.54,81.82,24,0,10.07
265,Santa Rosalia,MX,2020-11-24 23:24:22,27.32,-112.28,69.8,43,0,5.93
266,Tanabe,JP,2020-11-24 23:24:22,33.73,135.37,57.2,76,75,5.82
267,Arlit,NE,2020-11-24 23:20:28,18.74,7.39,70.18,24,0,7.07
268,Tual,ID,2020-11-24 23:24:22,-5.67,132.75,84.33,67,100,4.14
269,Carauari,BR,2020-11-24 23:24:22,-4.88,-66.9,76.26,92,99,1.79
270,Coracao De Maria,BR,2020-11-24 23:24:22,-12.23,-38.75,69.22,87,3,6.85
271,Shasta Lake,US,2020-11-24 23:20:35,40.68,-122.37,66.99,32,15,3.18
272,Krasnaya Gora,RU,2020-11-24 23:24:23,53.0,31.6,39.2,100,90,11.18
273,Wilmington,US,2020-11-24 23:22:03,34.23,-77.94,48.2,66,1,4.21
274,Vestmannaeyjar,IS,2020-11-24 23:24:23,63.44,-20.27,36.77,78,85,9.53
275,Limbang,MY,2020-11-24 23:22:03,4.75,115.0,75.2,94,75,5.82
276,Grand Gaube,MU,2020-11-24 23:24:23,-20.01,57.66,75.99,78,12,5.01
277,Oranjestad,AW,2020-11-24 23:20:41,12.52,-70.03,84.2,74,20,17.22
278,Nacala,MZ,2020-11-24 23:24:23,-14.54,40.67,78.67,83,21,8.66
279,Gilbues,BR,2020-11-24 23:24:23,-9.83,-45.34,76.5,68,40,6.42
280,Komsomolskiy,UZ,2020-11-24 23:20:27,40.43,71.72,28.4,74,100,4.7
281,Foundiougne,SN,2020-11-24 23:24:24,14.13,-16.47,77.0,36,55,9.55
282,Cabo San Lucas,MX,2020-11-24 23:21:38,22.89,-109.91,79.0,50,90,5.79
283,Peleduy,RU,2020-11-24 23:24:24,59.63,112.74,5.41,92,100,6.76
284,Progreso,MX,2020-11-24 23:24:24,21.28,-89.67,82.99,78,20,9.17
285,Novorzhev,RU,2020-11-24 23:24:24,57.03,29.33,35.76,92,100,4.29
